ENSID	symbol	baseMean	log2FoldChange	lfcSE	stat	pvalue	padj	G34R.zK27ac	G34R.zK27m3	G34RV.K27ac.median	G34RV.K27me3.median	nonG34RV.K27ac.median	nonG34RV.K27me3.median
ENSG00000118898	PPL	645.558360883987	2.36822618938879	0.542062686942847	4.36891571110573	1.24864944630917e-5	8.6466394302682e-4	-0.04	1.14	0.54	2.44	0.58	0.48
ENSG00000198353	HOXC4	111.90396856485	2.36929229025408	0.654973025728665	3.61738910944953	2.97589759100672e-4	0.00902789497286216	-0.11499999999999999	0.48	0.825	1.1600000000000001	0.9849999999999999	0.51
ENSG00000237096	RP4-782G3.1	115.142928775889	2.37930580666854	0.592621603609088	4.01488199582749	5.94755441767895e-5	0.00278094634295379	NA	NA	NA	NA	NA	NA
ENSG00000242173	ARHGDIG	246.359690551389	-2.38397978147412	0.608427316436027	-3.91826552995469	8.91884273693186e-5	0.00378576409791044	0.34	0.77	0.69	1.49	0.35	0.42
ENSG00000101447	FAM83D	560.10513649294	2.38501914439681	0.400242658809439	5.95893289208923	2.53890323825714e-9	1.35044329096314e-6	0.6	0.03	1.27	0.32	0.47	0.29
ENSG00000269975	RP11-58B17.2	206.998515335343	-2.38514221361425	0.519534030655297	-4.59092585447354	4.41284093375095e-6	3.86769813639113e-4	NA	NA	NA	NA	NA	NA
ENSG00000175906	ARL4D	446.367829624213	2.38702859329362	0.516419007594734	4.62227098187461	3.79561745288673e-6	3.38334879124872e-4	0.38	0.07	1.75	0.2	1.11	0.16
ENSG00000183856	IQGAP3	1334.6502325849	2.39148685906774	0.360119381954477	6.64081684825852	3.11949471650305e-11	3.11169597971179e-8	0.11	0.29	0.69	0.64	0.56	0.35
ENSG00000143416	SELENBP1	498.008225646638	2.39412616908225	0.445956632260122	5.36851791383558	7.93863071275481e-8	1.9679818562773e-5	-0.2	0.16	0.86	0.27	1.14	0.16
ENSG00000124693	HIST1H3B	6683.15877425129	2.39540420799245	0.581039838932629	4.12261612283386	3.74593666186994e-5	0.00195680818515014	0.1	-0.01	3.26	0.16	3.01	0.16
ENSG00000272143	FGF14-AS2	141.017723455433	-2.39716153147428	0.467391197662971	-5.12881188918504	2.91576514520325e-7	5.26534399820217e-5	-0.62	0.09	0.97	0.36	2.06	0.29
ENSG00000178999	AURKB	577.468185596165	2.39935643613198	0.464580355235346	5.16456713912607	2.40995965091602e-7	4.58932998068758e-5	0.29	0.10272727272727272	1.26	0.2190909090909091	0.8390909090909091	0.15454545454545454
ENSG00000147724	FAM135B	886.073095507118	-2.40181686020299	0.59918241894881	-4.00849020973726	6.11081716583577e-5	0.00283827810601651	-0.51	0.59	0.39	1.21	0.99	0.44
ENSG00000138798	EGF	491.295204094993	2.40206775362822	0.560065960853342	4.28890152504237	1.7955895623627e-5	0.00113806693971536	0.08	-0.16	0.53	0.26	0.45	0.39
ENSG00000109452	INPP4B	2904.79423768483	2.4023298300293	0.512752060959354	4.68516855014599	2.79729637792009e-6	2.71485096657737e-4	0.1	-0.18	0.56	0.45	0.46	0.64
ENSG00000182319	SGK223	2574.27298672238	2.40996253539241	0.389435278941301	6.18835186669275	6.0796501669345e-10	3.85919611732911e-7	NA	NA	NA	NA	NA	NA
ENSG00000168658	VWA3B	534.708733274255	2.41088889784896	0.474309583542662	5.08294367539827	3.71629929446452e-7	6.32903898136549e-5	-0.16599999999999998	-0.27999999999999997	0.51	0.224	0.668	0.46
ENSG00000207955	MIR219-2	179.890869478433	-2.41696095209455	0.461429740928137	-5.23798259564498	1.62341367446915e-7	3.38372715880025e-5	NA	NA	NA	NA	NA	NA
ENSG00000174348	PODN	370.263629397135	-2.41768484799529	0.435191428198949	-5.55545144351979	2.76895181936884e-8	8.62074499303966e-6	-0.21	0.1	0.84	0.54	1.13	0.44
ENSG00000055118	KCNH2	597.680370984879	-2.42075735722773	0.656635546722929	-3.68660723487938	2.27263700910567e-4	0.00740528089760933	-0.64	1.3599999999999999	0.99	2.54	2.125	0.26
ENSG00000151789	ZNF385D	2131.39209170333	2.43304892175478	0.670473172418498	3.62885350502303	2.84682723876905e-4	0.00871203996846086	0.66	-0.23	1.25	0.29	0.4	0.49
ENSG00000145632	PLK2	2365.44980482125	2.43470964837348	0.592263682749852	4.11085420107011	3.9419806735709e-5	0.00203135646149142	1.51	0.02	4.77	0.25	1.11	0.24
ENSG00000151090	THRB	536.461962738406	-2.43847249603988	0.657744035424412	-3.70732741721701	2.09458065054313e-4	0.00703144682327759	-0.52	0.6	0.68	1.18	1.43	0.42
ENSG00000207165	SNORA70	1204.99841104052	2.44040503968574	0.587881107587896	4.15118806878968	3.3075383024174e-5	0.00179493934170696	-0.03	-0.04	2.41	0.11	2.49	0.13
ENSG00000158445	KCNB1	1001.89792485079	-2.44083395501826	0.657581704037438	-3.7118337387308	2.05763134043553e-4	0.00695758393926931	-0.22	0.84	0.52	1.47	0.77	0.34
ENSG00000125845	BMP2	870.781861697054	-2.44686084660115	0.572522019997765	-4.27382836141517	1.92144969025229e-5	0.00119257977441659	-0.5	0.61	0.76	0.85	1.53	0.21
ENSG00000168874	ATOH8	1007.93439623757	-2.45352957450717	0.486255643726598	-5.04576061205922	4.51720701800384e-7	7.30688756831161e-5	0.23	0.57	1.88	1.11	1.46	0.41
ENSG00000186231	KLHL32	459.188873766004	-2.45430236637278	0.68487240145522	-3.58359069683326	3.38903011261003e-4	0.00990812397542198	-0.03	0.5252380952380953	0.9523809523809524	0.7833333333333333	1.02	0.2519047619047619
ENSG00000197846	HIST1H2BF	2127.71953413091	2.4560718187204	0.486393398867567	5.04955828849381	4.42832805654383e-7	7.21886396610521e-5	0.25	0.01	4.08	0.14	3.41	0.13
ENSG00000241261	RPL17P19	184.61216382683	-2.45629369253924	0.556802612811651	-4.41142630444179	1.02691906794717e-5	7.50833758318445e-4	NA	NA	NA	NA	NA	NA
ENSG00000165891	E2F7	751.856336601013	2.45958922484022	0.450053403381513	5.46510526608597	4.62632181788774e-8	1.27512995105531e-5	0.53	0.09	1.29	0.42	0.57	0.34
